index,Unassigned;__;__;__;__;__,k__Bacteria;p__Absconditabacteria_(SR1);c__Absconditabacteria_(SR1)_[C-1];o__Absconditabacteria_(SR1)_[O-1];f__Absconditabacteria_(SR1)_[F-1];g__Absconditabacteria_(SR1)_[G-1],k__Bacteria;p__Actinobacteria;c__Actinobacteria;__;__;__,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;__;__,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;__,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;__,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Corynebacteriaceae;g__Corynebacterium,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;__,k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;__;__,k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Atopobium,k__Bacteria;p__Bacteroidetes;__;__;__;__,k__Bacteria;p__Bacteroidetes;c__Bacteroidetes_[C-1];o__Bacteroidetes_[O-1];f__Bacteroidetes_[F-1];__,k__Bacteria;p__Bacteroidetes;c__Bacteroidetes_[C-1];o__Bacteroidetes_[O-1];f__Bacteroidetes_[F-1];g__Bacteroidetes_[G-3],k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;__;__,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;__,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonas,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;__,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Alloprevotella,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella,k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae;__,k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae;g__Bergeyella,k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Flavobacteriaceae;g__Capnocytophaga,k__Bacteria;p__Firmicutes;__;__;__;__,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;__;__,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;__,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Gemellaceae;g__Gemella,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__Staphylococcus,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;__;__,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;__;__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae_[XIV];__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae_[XIV];g__Lachnoanaerobaculum,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae_[XIV];g__Oribacterium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptoniphilaceae;g__Parvimonas,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae_[XI];__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae_[XI];g__Peptostreptococcaceae_[XI][G-7],k__Bacteria;p__Firmicutes;c__Erysipelotrichia;o__Erysipelotrichales;f__Erysipelotrichaceae;__,k__Bacteria;p__Firmicutes;c__Mollicutes;o__Mycoplasmatales;f__Mycoplasmataceae;g__Mycoplasma,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Selenomonadaceae;__,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Selenomonadales;f__Selenomonadaceae;g__Selenomonas,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales;f__Veillonellaceae;__,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales;f__Veillonellaceae;g__Veillonella,k__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales;f__Veillonellaceae;g__Veillonellaceae_[G-1],k__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Fusobacterium,k__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales;f__Leptotrichiaceae;g__Leptotrichia,k__Bacteria;p__Gracilibacteria_(GN02);c__Gracilibacteria_(GN02)_[C-1];o__Gracilibacteria_(GN02)_[O-1];f__Gracilibacteria_(GN02)_[F-1];g__Gracilibacteria_(GN02)_[G-1],k__Bacteria;p__Proteobacteria;__;__;__;__,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;__;__;__,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;__;__,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;__;__;__,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;__;__,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;__,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;__,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;__,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;g__Kingella,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Neisseriales;f__Neisseriaceae;g__Neisseria,k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales;f__Campylobacteraceae;g__Campylobacter,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;__;__;__,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;__,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Aggregatibacter,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Haemophilus,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;__;__,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Acinetobacter,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Moraxella,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas,k__Bacteria;p__Saccharibacteria_(TM7);c__Saccharibacteria_(TM7)_[C-1];o__Saccharibacteria_(TM7)_[O-1];f__Saccharibacteria_(TM7)_[F-1];__,k__Bacteria;p__Saccharibacteria_(TM7);c__Saccharibacteria_(TM7)_[C-1];o__Saccharibacteria_(TM7)_[O-1];f__Saccharibacteria_(TM7)_[F-1];g__Saccharibacteria_(TM7)_[G-1],k__Bacteria;p__Spirochaetes;c__Spirochaetia;o__Spirochaetales;f__Spirochaetaceae;g__Treponema,k__Bacteria;p__Synergistetes;c__Synergistia;o__Synergistales;f__Synergistaceae;g__Fretibacterium,Sample Name,Individual (A-L),Oil Pulling - Before (2) or After (1)?,Sampling Day #,Dietary Notes
515rcbc250,0.0,0.0,0.0,0.0,0.0,545.0,81.0,190.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,18.0,22.0,0.0,20.0,33.0,0.0,0.0,0.0,23.0,0.0,5.0,466.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,77.0,32.0,0.0,0.0,0.0,0.0,0.0,171.0,0.0,0.0,16.0,123.0,26.0,3.0,0.0,0.0,0.0,2519.0,0.0,7.0,0.0,6.0,0.0,0.0,0.0,0.0,ZM B3,B,2,31.0,R
515rcbc266,7.0,0.0,0.0,10.0,0.0,309.0,70.0,65.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0,0.0,7.0,89.0,0.0,2.0,4.0,0.0,27.0,2.0,26.0,29.0,16.0,1313.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,4.0,137.0,0.0,27.0,33.0,0.0,0.0,0.0,11.0,0.0,57.0,0.0,2.0,2.0,6.0,77.0,6.0,0.0,86.0,0.0,8392.0,0.0,14.0,0.0,73.0,0.0,0.0,5.0,0.0,TH B1,E,2,1.0,R
515rcbc462,0.0,0.0,0.0,0.0,0.0,24.0,204.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,12.0,0.0,20.0,2.0,0.0,31.0,0.0,8.0,0.0,41.0,349.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,57.0,2.0,0.0,0.0,0.0,3893.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,CK B2,G,2,16.0,R
515rcbc244,3.0,0.0,0.0,55.0,17.0,1141.0,193.0,1815.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,374.0,0.0,10.0,531.0,0.0,50.0,667.0,0.0,3.0,0.0,38.0,0.0,80.0,2382.0,18.0,10.0,167.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,201.0,0.0,1160.0,0.0,594.0,1784.0,0.0,0.0,0.0,0.0,0.0,659.0,0.0,0.0,8.0,299.0,70.0,274.0,0.0,3.0,551.0,1203.0,0.0,5.0,0.0,2.0,0.0,8.0,6.0,0.0,PM B3,A,2,31.0,R
515rcbc248,2.0,0.0,0.0,0.0,0.0,20.0,3.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,4.0,4.0,11.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ZM B1,B,2,1.0,R
515rcbc270,2.0,0.0,0.0,13.0,0.0,1740.0,420.0,59.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,57.0,119.0,0.0,18.0,11.0,3.0,46.0,0.0,43.0,6.0,28.0,8154.0,4.0,8.0,22.0,5.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,468.0,0.0,85.0,45.0,0.0,0.0,0.0,4.0,0.0,81.0,0.0,4.0,0.0,20.0,57.0,41.0,0.0,15.0,0.0,7297.0,0.0,18.0,6.0,33.0,0.0,4.0,5.0,0.0,YZ A2,F,1,16.0,R
515rcbc258,0.0,0.0,0.0,5.0,0.0,633.0,462.0,332.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,178.0,0.0,1233.0,623.0,0.0,59.0,19.0,0.0,4.0,0.0,383.0,0.0,287.0,3882.0,0.0,2.0,9.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,282.0,0.0,81.0,11.0,0.0,0.0,0.0,0.0,0.0,1307.0,0.0,4.0,100.0,22.0,1254.0,34.0,2.0,10.0,135.0,14641.0,0.0,2.0,0.0,13.0,0.0,0.0,4.0,0.0,AH A2,D,1,16.0,R
515rcbc483,0.0,0.0,0.0,29.0,0.0,72.0,28.0,181.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,25.0,0.0,9.0,77.0,0.0,0.0,33.0,2.0,0.0,0.0,23.0,0.0,2.0,227.0,0.0,0.0,5.0,0.0,0.0,10.0,0.0,2.0,2.0,0.0,8.0,2.0,28.0,0.0,25.0,39.0,0.0,0.0,0.0,0.0,0.0,145.0,0.0,0.0,0.0,6.0,43.0,8.0,4.0,0.0,11.0,474.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,SC B2,J,2,16.0,R
515rcbc477,7.0,0.0,0.0,6.0,0.0,4898.0,630.0,187.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,76.0,426.0,0.0,29.0,32.0,0.0,24.0,0.0,265.0,0.0,108.0,6511.0,5.0,2.0,8.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,1228.0,0.0,72.0,27.0,0.0,0.0,0.0,3.0,0.0,1030.0,0.0,0.0,15.0,126.0,326.0,20.0,0.0,5.0,0.0,6032.0,0.0,3.0,0.0,29.0,0.0,0.0,0.0,0.0,ZX B3,I,2,31.0,R
515rcbc458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CK B1,G,2,1.0,R
